Chelsea_Points,Man United_Points,Arsenal_Points,Man City_Points
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,0.0,3.0
3.0,0.0,0.0,3.0
3.0,0.0,3.0,3.0
3.0,0.0,3.0,3.0
3.0,0.0,3.0,3.0
3.0,0.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
6.0,3.0,3.0,3.0
6.0,3.0,3.0,3.0
6.0,3.0,3.0,3.0
6.0,0.0,3.0,3.0
6.0,0.0,3.0,3.0
6.0,0.0,3.0,3.0
6.0,0.0,6.0,3.0
6.0,0.0,6.0,3.0
6.0,0.0,6.0,3.0
6.0,0.0,6.0,6.0
6.0,0.0,6.0,6.0
6.0,3.0,6.0,6.0
6.0,3.0,6.0,6.0
9.0,3.0,6.0,6.0
9.0,3.0,6.0,6.0
9.0,3.0,6.0,6.0
9.0,3.0,6.0,6.0
9.0,3.0,6.0,6.0
12.0,3.0,6.0,6.0
12.0,6.0,3.0,6.0
12.0,6.0,3.0,6.0
12.0,6.0,3.0,6.0
12.0,6.0,3.0,6.0
12.0,6.0,3.0,6.0
12.0,6.0,3.0,6.0
12.0,6.0,3.0,9.0
12.0,6.0,3.0,9.0
12.0,6.0,3.0,9.0
12.0,6.0,0.0,12.0
12.0,6.0,0.0,12.0
15.0,6.0,0.0,12.0
15.0,6.0,0.0,12.0
15.0,9.0,0.0,12.0
15.0,9.0,0.0,12.0
15.0,9.0,0.0,12.0
15.0,9.0,0.0,12.0
15.0,9.0,3.0,12.0
15.0,9.0,3.0,12.0
15.0,9.0,3.0,12.0
15.0,9.0,3.0,12.0
15.0,9.0,3.0,12.0
15.0,9.0,3.0,12.0
18.0,9.0,3.0,12.0
18.0,9.0,3.0,12.0
18.0,12.0,3.0,9.0
18.0,12.0,3.0,9.0
18.0,12.0,3.0,9.0
18.0,12.0,3.0,9.0
18.0,12.0,6.0,9.0
18.0,12.0,6.0,9.0
18.0,12.0,6.0,9.0
18.0,15.0,6.0,9.0
18.0,15.0,6.0,9.0
15.0,15.0,6.0,9.0
15.0,15.0,6.0,9.0
15.0,15.0,6.0,12.0
15.0,15.0,6.0,12.0
15.0,15.0,6.0,12.0
15.0,15.0,6.0,12.0
15.0,16.0,6.0,12.0
15.0,16.0,6.0,12.0
15.0,16.0,9.0,12.0
18.0,16.0,9.0,12.0
18.0,16.0,9.0,12.0
18.0,16.0,9.0,12.0
18.0,16.0,9.0,13.0
18.0,16.0,12.0,13.0
15.0,16.0,12.0,13.0
15.0,16.0,12.0,13.0
15.0,19.0,12.0,13.0
15.0,19.0,12.0,13.0
15.0,19.0,12.0,13.0
15.0,19.0,12.0,13.0
15.0,19.0,12.0,13.0
15.0,19.0,12.0,14.0
15.0,19.0,12.0,14.0
15.0,19.0,12.0,14.0
15.0,19.0,12.0,14.0
18.0,19.0,12.0,14.0
18.0,19.0,12.0,14.0
18.0,19.0,12.0,14.0
18.0,19.0,12.0,14.0
18.0,19.0,12.0,14.0
18.0,16.0,12.0,14.0
18.0,16.0,12.0,15.0
18.0,16.0,13.0,15.0
18.0,16.0,16.0,15.0
21.0,16.0,16.0,15.0
21.0,16.0,16.0,15.0
21.0,16.0,16.0,15.0
21.0,16.0,16.0,15.0
21.0,19.0,16.0,15.0
21.0,19.0,16.0,15.0
21.0,19.0,16.0,15.0
21.0,19.0,16.0,15.0
21.0,19.0,16.0,16.0
21.0,19.0,16.0,16.0
21.0,19.0,16.0,16.0
21.0,19.0,16.0,16.0
21.0,19.0,16.0,17.0
21.0,19.0,16.0,17.0
21.0,19.0,19.0,17.0
24.0,16.0,19.0,17.0
24.0,16.0,19.0,17.0
24.0,16.0,19.0,17.0
24.0,16.0,19.0,17.0
24.0,16.0,19.0,17.0
24.0,16.0,19.0,17.0
24.0,16.0,19.0,17.0
27.0,16.0,19.0,17.0
27.0,16.0,19.0,17.0
27.0,16.0,19.0,18.0
27.0,19.0,19.0,18.0
27.0,19.0,16.0,18.0
27.0,19.0,16.0,18.0
27.0,19.0,16.0,18.0
27.0,19.0,16.0,18.0
27.0,19.0,16.0,18.0
27.0,19.0,16.0,18.0
27.0,19.0,16.0,18.0
27.0,19.0,16.0,18.0
27.0,19.0,16.0,18.0
27.0,19.0,16.0,19.0
27.0,22.0,16.0,19.0
27.0,22.0,16.0,19.0
27.0,22.0,16.0,19.0
30.0,22.0,13.0,19.0
30.0,22.0,13.0,19.0
30.0,22.0,13.0,19.0
30.0,22.0,16.0,19.0
30.0,22.0,16.0,19.0
30.0,22.0,16.0,19.0
27.0,22.0,16.0,22.0
27.0,22.0,16.0,22.0
27.0,25.0,16.0,22.0
27.0,25.0,16.0,22.0
27.0,25.0,16.0,22.0
27.0,25.0,16.0,22.0
27.0,25.0,16.0,22.0
27.0,25.0,16.0,22.0
27.0,25.0,16.0,23.0
27.0,25.0,16.0,23.0
28.0,25.0,16.0,23.0
28.0,25.0,16.0,23.0
28.0,22.0,16.0,23.0
28.0,22.0,16.0,23.0
28.0,22.0,16.0,23.0
28.0,22.0,16.0,23.0
28.0,22.0,19.0,23.0
28.0,22.0,19.0,23.0
28.0,22.0,19.0,23.0
28.0,25.0,19.0,23.0
28.0,25.0,19.0,23.0
28.0,25.0,20.0,23.0
31.0,25.0,20.0,23.0
31.0,25.0,20.0,23.0
31.0,25.0,20.0,20.0
31.0,25.0,23.0,20.0
31.0,25.0,23.0,20.0
31.0,25.0,23.0,20.0
31.0,22.0,23.0,20.0
31.0,22.0,23.0,23.0
31.0,22.0,23.0,23.0
31.0,22.0,23.0,23.0
32.0,22.0,23.0,23.0
32.0,22.0,23.0,23.0
33.0,22.0,23.0,23.0
33.0,22.0,23.0,23.0
33.0,22.0,23.0,23.0
33.0,22.0,23.0,23.0
33.0,22.0,23.0,26.0
33.0,22.0,23.0,26.0
33.0,22.0,23.0,26.0
33.0,22.0,23.0,26.0
33.0,22.0,26.0,26.0
33.0,25.0,26.0,26.0
33.0,25.0,26.0,26.0
36.0,25.0,26.0,26.0
36.0,25.0,26.0,26.0
36.0,25.0,26.0,26.0
36.0,25.0,26.0,26.0
36.0,25.0,26.0,29.0
36.0,25.0,26.0,29.0
36.0,25.0,26.0,29.0
36.0,28.0,26.0,29.0
36.0,28.0,29.0,29.0
36.0,28.0,29.0,29.0
36.0,28.0,30.0,29.0
36.0,29.0,30.0,29.0
36.0,29.0,30.0,32.0
39.0,29.0,30.0,32.0
39.0,29.0,30.0,29.0
39.0,32.0,30.0,29.0
39.0,32.0,30.0,29.0
39.0,32.0,30.0,29.0
39.0,32.0,30.0,29.0
39.0,32.0,30.0,29.0
39.0,32.0,30.0,29.0
39.0,32.0,33.0,29.0
39.0,32.0,36.0,29.0
39.0,32.0,36.0,29.0
39.0,35.0,36.0,29.0
39.0,35.0,36.0,29.0
39.0,35.0,36.0,29.0
39.0,35.0,36.0,29.0
39.0,35.0,36.0,29.0
39.0,35.0,37.0,29.0
39.0,35.0,37.0,29.0
42.0,35.0,37.0,29.0
42.0,35.0,37.0,29.0
42.0,35.0,37.0,29.0
45.0,35.0,37.0,29.0
45.0,35.0,37.0,29.0
45.0,35.0,37.0,29.0
45.0,35.0,37.0,29.0
45.0,35.0,37.0,29.0
45.0,35.0,37.0,29.0
45.0,38.0,34.0,29.0
45.0,38.0,34.0,32.0
45.0,38.0,34.0,32.0
46.0,38.0,34.0,32.0
46.0,38.0,34.0,32.0
46.0,38.0,34.0,32.0
46.0,38.0,34.0,32.0
46.0,38.0,34.0,29.0
46.0,38.0,34.0,29.0
46.0,41.0,34.0,29.0
46.0,41.0,34.0,29.0
46.0,41.0,34.0,29.0
46.0,41.0,34.0,29.0
46.0,41.0,34.0,29.0
49.0,41.0,31.0,29.0
49.0,41.0,31.0,29.0
49.0,41.0,31.0,32.0
49.0,41.0,31.0,32.0
49.0,41.0,31.0,32.0
49.0,41.0,34.0,32.0
49.0,42.0,34.0,32.0
49.0,42.0,34.0,32.0
46.0,42.0,34.0,32.0
46.0,42.0,34.0,32.0
46.0,42.0,34.0,32.0
46.0,42.0,34.0,33.0
46.0,42.0,34.0,33.0
46.0,42.0,37.0,33.0
46.0,39.0,37.0,33.0
46.0,39.0,37.0,33.0
46.0,39.0,37.0,33.0
49.0,39.0,37.0,33.0
49.0,39.0,37.0,33.0
49.0,39.0,37.0,33.0
49.0,39.0,37.0,33.0
49.0,39.0,37.0,34.0
49.0,39.0,37.0,34.0
49.0,42.0,37.0,34.0
49.0,42.0,37.0,34.0
49.0,42.0,37.0,34.0
49.0,42.0,37.0,34.0
46.0,42.0,37.0,37.0
46.0,42.0,40.0,37.0
46.0,42.0,40.0,37.0
46.0,42.0,40.0,37.0
46.0,42.0,40.0,37.0
46.0,42.0,43.0,37.0
46.0,42.0,43.0,37.0
46.0,45.0,43.0,37.0
46.0,45.0,43.0,37.0
46.0,45.0,43.0,37.0
46.0,45.0,43.0,37.0
46.0,45.0,43.0,37.0
46.0,45.0,43.0,37.0
46.0,45.0,43.0,37.0
46.0,45.0,43.0,37.0
46.0,45.0,43.0,37.0
49.0,45.0,43.0,37.0
49.0,45.0,46.0,37.0
49.0,45.0,46.0,37.0
49.0,45.0,46.0,37.0
49.0,48.0,46.0,37.0
49.0,48.0,46.0,38.0
49.0,48.0,46.0,38.0
49.0,48.0,46.0,38.0
49.0,48.0,49.0,38.0
49.0,48.0,49.0,38.0
49.0,48.0,49.0,38.0
49.0,48.0,49.0,38.0
49.0,48.0,49.0,38.0
49.0,48.0,49.0,38.0
49.0,48.0,49.0,38.0
50.0,48.0,49.0,38.0
50.0,48.0,49.0,41.0
50.0,51.0,49.0,41.0
50.0,51.0,49.0,41.0
50.0,51.0,49.0,41.0
50.0,51.0,49.0,41.0
50.0,51.0,49.0,38.0
53.0,51.0,49.0,38.0
53.0,51.0,50.0,38.0
53.0,54.0,50.0,38.0
56.0,54.0,50.0,38.0
56.0,54.0,50.0,38.0
56.0,54.0,50.0,38.0
56.0,54.0,50.0,38.0
56.0,54.0,50.0,38.0
56.0,54.0,50.0,38.0
56.0,54.0,50.0,38.0
56.0,54.0,50.0,41.0
56.0,54.0,53.0,41.0
56.0,54.0,53.0,41.0
56.0,54.0,53.0,44.0
59.0,51.0,53.0,44.0
59.0,51.0,53.0,44.0
59.0,51.0,53.0,44.0
59.0,51.0,53.0,44.0
59.0,51.0,53.0,44.0
59.0,51.0,53.0,44.0
59.0,51.0,53.0,44.0
59.0,51.0,53.0,44.0
59.0,51.0,53.0,44.0
59.0,52.0,53.0,44.0
59.0,52.0,53.0,44.0
59.0,52.0,53.0,47.0
59.0,52.0,53.0,47.0
62.0,52.0,53.0,47.0
62.0,52.0,53.0,47.0
62.0,52.0,50.0,47.0
62.0,52.0,50.0,47.0
62.0,52.0,50.0,47.0
62.0,52.0,50.0,47.0
62.0,52.0,50.0,47.0
62.0,55.0,50.0,44.0
62.0,55.0,50.0,44.0
62.0,55.0,50.0,44.0
59.0,55.0,50.0,44.0
59.0,55.0,50.0,44.0
59.0,55.0,47.0,44.0
59.0,55.0,47.0,44.0
59.0,55.0,47.0,44.0
59.0,55.0,48.0,45.0
59.0,55.0,48.0,45.0
59.0,55.0,48.0,45.0
59.0,58.0,48.0,45.0
59.0,58.0,48.0,45.0
59.0,58.0,48.0,45.0
59.0,58.0,48.0,45.0
59.0,58.0,48.0,45.0
62.0,58.0,48.0,45.0
62.0,58.0,48.0,45.0
62.0,58.0,48.0,45.0
62.0,58.0,48.0,48.0
62.0,58.0,48.0,48.0
62.0,58.0,48.0,48.0
62.0,58.0,48.0,48.0
62.0,58.0,48.0,48.0
65.0,58.0,48.0,48.0
65.0,61.0,48.0,48.0
65.0,61.0,45.0,48.0
65.0,61.0,45.0,48.0
65.0,61.0,45.0,48.0
65.0,61.0,45.0,45.0
65.0,61.0,48.0,45.0
65.0,61.0,48.0,45.0
65.0,61.0,48.0,45.0
65.0,61.0,48.0,45.0
68.0,61.0,48.0,45.0
68.0,61.0,48.0,45.0
68.0,61.0,48.0,45.0
68.0,64.0,48.0,45.0
68.0,64.0,48.0,46.0
68.0,64.0,48.0,46.0
